area,bedrooms,bathrooms,location_score,age,price
1909,1,1,9,8,12026537
809,5,1,8,13,9202684
665,1,1,5,7,5194782
1007,5,4,5,14,8691379
1806,3,1,10,25,12246394
1169,2,2,10,10,11044990
809,1,4,4,11,6152430
2252,1,4,8,3,13388711
2592,4,1,8,9,15319706
2364,3,2,9,2,14744370
693,2,3,4,27,4483419
1169,4,3,5,11,8905007
1327,2,3,9,29,9500065
1900,2,2,5,14,9729260
1377,3,2,9,10,11598658
1069,1,3,7,8,7846028
735,2,3,5,20,4841111
1916,4,2,6,4,12118015
1105,5,3,9,18,10428692
1341,2,2,8,15,9885626
786,1,1,5,20,5124823
1821,1,4,7,19,11095636
1558,5,3,8,27,11789982
834,5,3,10,20,10255230
1296,1,3,7,5,8477650
2393,3,2,8,29,13091885
817,3,2,5,11,6778610
2194,5,1,8,10,13544484
1600,1,1,6,28,8400208
1090,1,2,8,30,7210202
761,1,4,10,2,10462198
857,2,4,8,5,9193465
1142,5,4,5,29,7489399
1011,3,4,9,20,9678314
1364,4,4,4,7,9469526
1804,5,2,8,7,13544787
614,1,1,5,2,6115774
745,5,2,6,21,6831685
1594,2,2,9,29,10584413
1097,4,4,5,3,8976459
798,4,3,7,13,7842379
1979,1,1,7,23,10091481
1294,1,2,5,6,7644845
975,3,4,5,27,6722810
2490,1,4,10,27,14387163
1935,5,1,4,29,9277699
2143,2,2,7,15,11048002
2448,1,2,7,0,13603486
1399,3,4,6,13,9611186
2204,5,4,5,6,12832376
1207,2,1,8,23,7685599
717,1,4,8,29,6467488
2346,5,2,4,30,10308948
740,5,1,9,27,8359599
1081,4,1,8,7,9805303
767,4,3,6,6,8198299
1971,3,2,6,12,11688523
1536,3,1,4,14,8596106
1872,5,1,4,17,10112051
2511,3,1,5,11,12674145
1183,2,4,10,17,10692165
2252,5,1,9,26,13233099
1735,3,1,5,8,10004931
1733,2,3,6,19,9949753
1031,3,2,9,20,9592469
1114,1,1,9,13,8508174
2298,3,1,4,10,11196353
1136,2,4,8,22,8483469
1475,5,1,4,2,10277375
905,5,1,10,11,10540020
1792,5,2,7,4,13101898
2510,1,3,5,21,11463979
1111,1,3,10,17,10153457
1871,2,2,10,5,13226682
2599,2,4,4,5,12944192
2506,4,2,6,5,13750838
2212,1,4,10,1,15300922
2272,4,3,6,26,11899785
2228,2,2,4,21,10080806
2370,1,3,6,20,11867285
1643,4,3,4,3,10591391
1789,3,1,4,19,8492246
1489,3,3,7,19,10220838
2442,5,2,6,1,14595389
2051,4,1,8,29,11972412
2525,2,3,7,2,13817972
2543,3,3,9,27,15016959
1638,3,4,6,12,11336601
2027,3,2,5,13,10635543
2132,2,3,7,17,11627923
2307,1,3,6,6,11815934
1940,3,4,7,14,12476663
1983,2,4,10,28,13512607
1949,1,3,8,21,11050491
1896,5,3,4,26,10373477
1235,2,2,5,0,8435558
694,2,4,8,27,7202115
2414,5,2,9,22,14468979
1386,4,4,5,4,10247522
2137,1,4,5,5,11444455
2246,5,4,4,17,12252913
1534,2,4,9,16,12273874
1744,5,3,10,28,12406485
2426,5,4,10,29,15970427
1722,4,2,9,27,11379069
1106,3,4,9,7,11128096
1162,4,1,9,9,10720202
2428,5,1,5,4,13828164
1073,4,2,9,6,11259938
1711,4,4,4,6,10857238
2305,4,4,10,18,15682429
2403,5,4,7,0,15726087
2530,3,3,10,12,16664511
1458,5,2,7,7,10566352
1158,4,4,4,12,8030306
1428,2,4,5,19,8984944
